User-agent: *
Allow: /

# Sitemap
Sitemap: https://atlasgames22.github.io/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Allow access to CSS and JS files
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/videos/

# Allow access to data files
Allow: /data/

# Specific page permissions
Allow: /games.html
Allow: /blogs.html
Allow: /team.html
Allow: /awards.html
Allow: /contact.html
Allow: /game-collection/
Allow: /blog-collection/
Allow: /team-collection/
Allow: /award-collection/
Allow: /patch-notes/

# Disallow admin or development files (if any exist in future)
Disallow: /admin/
Disallow: *.tmp
Disallow: *.log
